main(7,0.1,0.1)
main(7,0.2,0.1)
main(7,0.3,0.1)
main(7,0.4,0.1)
main(7,0.5,0.1)
main(7,0.6,0.1)
main(7,0.7,0.1)
main(7,0.8,0.1)
main(7,0.9,0.1)
main(8,0.1,0.1)
main(8,0.2,0.1)
main(8,0.3,0.1)
main(8,0.4,0.1)
main(8,0.5,0.1)
main(8,0.6,0.1)
main(8,0.7,0.1)
main(8,0.8,0.1)
main(8,0.9,0.1)
main(10,0.1,0.1)
main(10,0.2,0.1)
main(10,0.3,0.1)
main(10,0.4,0.1)
main(10,0.5,0.1)
main(10,0.6,0.1)
main(10,0.7,0.1)
main(10,0.8,0.1)
main(10,0.9,0.1)
main(20,0.1,0.1)
main(20,0.2,0.1)
main(20,0.3,0.1)
main(20,0.4,0.1)
main(20,0.5,0.1)
main(20,0.6,0.1)
main(20,0.7,0.1)
main(20,0.8,0.1)
main(20,0.9,0.1)
main(30,0.1,0.1)
main(30,0.2,0.1)
main(30,0.3,0.1)
main(30,0.4,0.1)
main(30,0.5,0.1)
main(30,0.6,0.1)
main(30,0.7,0.1)
main(30,0.8,0.1)
main(30,0.9,0.1)
main(,7,0.1,0.1)
main(,7,0.2,0.1)
main(,7,0.3,0.1)
main(,7,0.4,0.1)
main(,7,0.5,0.1)
main(,7,0.6,0.1)
main(,7,0.7,0.1)
main(,7,0.8,0.1)
main(,7,0.9,0.1)
main(,8,0.1,0.1)
main(,8,0.2,0.1)
main(,8,0.3,0.1)
main(,8,0.4,0.1)
main(,8,0.5,0.1)
main(,8,0.6,0.1)
main(,8,0.7,0.1)
main(,8,0.8,0.1)
main(,8,0.9,0.1)
main(,10,0.1,0.1)
main(,10,0.2,0.1)
main(,10,0.3,0.1)
main(,10,0.4,0.1)
main(,10,0.5,0.1)
main(,10,0.6,0.1)
main(,10,0.7,0.1)
main(,10,0.8,0.1)
main(,10,0.9,0.1)
main(,20,0.1,0.1)
main(,20,0.2,0.1)
main(,20,0.3,0.1)
main(,20,0.4,0.1)
main(,20,0.5,0.1)
main(,20,0.6,0.1)
main(,20,0.7,0.1)
main(,20,0.8,0.1)
main(,20,0.9,0.1)
main(,30,0.1,0.1)
main(,30,0.2,0.1)
main(,30,0.3,0.1)
main(,30,0.4,0.1)
main(,30,0.5,0.1)
main(,30,0.6,0.1)
main(,30,0.7,0.1)
main(,30,0.8,0.1)
main(,30,0.9,0.1)
main(,7,0.1,0.1)
main(,7,0.2,0.1)
main(,7,0.3,0.1)
main(,7,0.4,0.1)
main(,7,0.5,0.1)
main(,7,0.6,0.1)
main(,7,0.7,0.1)
main(,7,0.8,0.1)
main(,7,0.9,0.1)
main(,8,0.1,0.1)
main(,8,0.2,0.1)
main(,8,0.3,0.1)
main(,8,0.4,0.1)
main(,7,0.1,0.1)
main(,7,0.2,0.1)
main(,7,0.3,0.1)
main(,7,0.4,0.1)
main(,7,0.5,0.1)
main(,7,0.6,0.1)
main(,7,0.7,0.1)
main(,7,0.8,0.1)
main(,7,0.9,0.1)
main(,8,0.1,0.1)
main(,8,0.2,0.1)
main(,8,0.3,0.1)
main(,8,0.4,0.1)
main(,8,0.5,0.1)
main(,8,0.6,0.1)
main(,8,0.7,0.1)
main(,8,0.8,0.1)
